● Here's the full tree of objects under the nginx JS global:

  nginx
    .version                   string, r/o — NGINX_VERSION
    .cpu_count                 number, r/o — system CPU count
    .log(level, msg)           function
    .setTimeout(ms)            function → Promise
    .workerMemoryLimit         number, r/w — heap cap in bytes (0=unlimited)
    .workerRequestTimeout      number, r/w — per-request JS deadline in ms (0=none)

    .cycle                     NginxCycle
      .confFile                string, r/o
      .errorLog                string, r/o
      .installPrefix           string, r/o
      .prefix                  string, r/o — config directory
      .hostname                string, r/o
      .pid                     string, r/o
      .workers                 number, r/w
      .connectionN             number, r/o — max connections per worker
      .daemon                  boolean, r/o

    .http                      object
      .serverNamesHashMaxSize      number, r/o
      .serverNamesHashBucketSize   number, r/o
      .variablesHashMaxSize        number, r/o
      .variablesHashBucketSize     number, r/o
      .variables{}             object — {name: {index, writable}}
      .addVariable(name)       function → number (variable index)

      .servers[]               NginxServer[]
        .name                  string, r/o — primary server_name
        .names[]               string[], r/o
        .root                  string, r/w
        .clientHeaderBufferSize    number, r/o
        .clientHeaderTimeout       number, r/o — ms
        .largeClientHeaderBuffers  {count, size}, r/o
        .ignoreInvalidHeaders      boolean, r/o
        .mergeSlashes              boolean, r/o
        .underscoresInHeaders      boolean, r/o
        .serverTokens              string, r/o
        .connectionPoolSize        number, r/o
        .requestPoolSize           number, r/o
        .listen[]            [{addr, port, ssl, http2, default}, ...]
        .ssl                 → NginxSSL (or null)
          .certificate             string, r/o
          .certificateKey          string, r/o
          .protocols               string[], r/o
          .ciphers                 string, r/o
          .preferServerCiphers     boolean, r/o
          .sessionCache            string, r/o
          .sessionTimeout          number, r/o — seconds
          .verifyClient            string, r/o
          .verifyDepth             number, r/o
          .ocspResponder           string, r/o
          ...
        .locations[]         → NginxLocation[]

      .upstreams[]             NginxUpstream[]
        .name                  string, r/o
        .zone                  string|null, r/o — shm zone name
        .addPeer(addr[, opts]) function
        .removePeer(addr)      function
        .peers[]               NginxPeer[] (config phase) / NginxRRPeer[] (runtime)
          .address             string, r/o
          .server              string, r/o — (RRPeer only)
          .weight              number, r/w
          .maxFails            number, r/w
          .failTimeout         number, r/w — seconds
          .maxConns            number, r/w
          .down                boolean, r/w
          .backup              boolean, r/o
          .conns               number, r/o — (RRPeer only) active connections
          .fails               number, r/o — (RRPeer only)

    [NginxLocation — nginx.http.servers[i].locations[j]]
      .path                    string, r/o
      .handler                 function|undefined, r/w — JS content handler
      .root                    string, r/w
      .alias                   string|null, r/o
      .internal                boolean, r/o
      .sendfile                boolean, r/o
      .tcpNopush               boolean, r/o
      .tcpNodelay              boolean, r/o
      .etag                    boolean, r/o
      .keepaliveTimeout        number, r/o — ms
      .keepaliveRequests       number, r/o
      .keepaliveTime           number, r/o — ms
      .clientMaxBodySize       number, r/o — bytes
      .clientBodyTimeout       number, r/o — ms
      .sendTimeout             number, r/o — ms
      .defaultType             string, r/o
      .tryFiles                string[], r/o
      .satisfy                 string, r/o — "all"|"any"
      .limitExcept             string[], r/o — restricted HTTP methods
      .errorPage               [{code, uri}, ...], r/o
      .absoluteRedirect        boolean, r/o
      .serverNameInRedirect    boolean, r/o
      .portInRedirect          boolean, r/o
      .msiePadding             boolean, r/o
      .ifModifiedSince         string, r/o
      .maxRanges               number, r/o
      .authDelay               number, r/o — ms
      .sendLowat               number, r/o — bytes
      .postponeOutput          number, r/o — bytes
      .typesHashMaxSize        number, r/o
      .chunkedTransferEncoding boolean, r/o
      .resetTimedoutConnection boolean, r/o
      .logNotFound             boolean, r/o
      .logSubrequest           boolean, r/o
      .recursiveErrorPages     boolean, r/o
      .directio                number, r/o — bytes
      .directioAlignment       number, r/o — bytes
      .readAhead               number, r/o — bytes
      .sendfileMaxChunk        number, r/o — bytes

      .proxy                   → NginxProxy (or null)
        .pass                  string, r/o
        .httpVersion           string, r/o
        .connectTimeout        number, r/o — ms
        .sendTimeout           number, r/o — ms
        .readTimeout           number, r/o — ms
        .buffering             boolean, r/o
        .requestBuffering      boolean, r/o
        .interceptErrors       boolean, r/o
        .bufferSize            number, r/o — bytes
        .buffers               {number, size}, r/o
